SectionId	ParagraphId	SentenceId	TokenId	Begin	End	Token	Lemma	CPOS	POS	Chunk	Morphology	Hyphenation	DependencyHead	DependencyRelation	NamedEntity	QuoteMarker	CoreferenceChainIds	SyntaxTree	Predicate	SemanticArgumentIndex
_	1	12	233	1531	1532	.	--	PUNC	$.	_	_	.	_	_	_	0	_	_	_	_
_	1	13	234	1533	1536	Das	der	ART	ART	_	nom|sg|neut	Das	_	_	_	0	_	_	_	_
_	1	13	235	1537	1541	Paar	Paar	NN	NN	_	nom|sg|neut	Paar	_	_	_	0	_	_	_	_
_	1	13	236	1542	1546	lebt	leben	V	VVFIN	_	sg|3|pres|ind	lebt	_	_	_	0	_	_	_	_
_	1	13	237	1547	1549	in	in	PP	APPR	_	_	in	_	_	_	0	_	_	_	_
_	1	13	238	1550	1557	Tutzing	Tutzing	NP	NE	_	dat|sg|neut	Tutz-ing	_	_	B-LOC	0	_	_	_	_
_	1	13	239	1557	1558	.	--	PUNC	$.	_	_	.	_	_	_	0	_	_	_	_
_	2	14	240	1561	1563	==	==	NP	NE	_	_	==	_	_	_	0	_	_	_	_
_	2	14	241	1564	1572	Weblinks	Weblinks	NP	NE	_	_	Web-links	_	_	_	0	_	_	_	_
_	2	14	242	1573	1575	==	==	PP	APPR	_	_	==	_	_	_	0	_	_	_	_
_	2	14	243	1576	1585	Literatur	Literatur	NN	NN	_	nom|sg|fem	Li-te-ra-tur	_	_	_	0	_	_	_	_
_	2	14	244	1586	1589	von	von	PP	APPR	_	_	von	_	_	_	0	_	_	_	_
_	2	14	245	1590	1593	und	und	CONJ	KON	_	_	und	_	_	_	0	_	_	_	_
_	2	14	246	1594	1598	über	über	PP	APPR	_	_	über	_	_	_	0	_	_	_	_
_	2	14	247	1599	1604	Peter	Peter	NP	NE	_	nom|sg|masc	Pe-ter	_	_	B-PER	0	_	_	_	_
_	2	14	248	1605	1609	Hamm	Hamm	NP	NE	_	nom|sg|masc	Hamm	_	_	I-PER	0	_	_	_	_
_	2	14	249	1610	1612	im	in	PP	APPRART	_	dat|sg|masc	im	_	_	_	0	_	_	_	_
_	2	14	250	1613	1620	Katalog	Katalog	NN	NN	_	dat|sg|masc	Ka-ta-log	_	_	_	0	_	_	_	_
_	2	14	251	1621	1624	der	der	ART	ART	_	gen|pl|*	der	_	_	_	0	_	_	_	_
_	2	14	252	1625	1634	Deutschen	deutsch	ADJ	ADJA	_	gen|pl|*	Deut-schen	_	_	B-ORG	0	_	_	_	_
_	2	14	253	1635	1653	Nationalbibliothek	Nationalbibliothek	NN	NN	_	gen|pl|*|pos	Na-tio-nal-bi-blio-thek	_	_	I-ORG	0	_	_	_	_
_	2	14	254	1654	1669	Literaturportal	Literaturportal	NN	NN	_	gen|pl|*	Li-te-ra-tur-por-tal	_	_	I-ORG	0	_	_	_	_
_	2	14	255	1670	1685	Autorenportrait	Autorenportrait	NN	NN	_	gen|pl|*	Au-to-ren-por-trait	_	_	I-ORG	0	_	_	_	_
_	2	14	256	1686	1692	Hanser	Hanser	NP	NE	_	gen|pl|*	Han-ser	_	_	I-ORG	0	_	_	_	_
_	2	14	257	1693	1709	Literaturverlage	Literaturverlage	NN	NN	_	gen|pl|*	Li-te-ra-tur-ver-la-ge	_	_	_	0	_	_	_	_
